title,content,answer,solution,questionTypeCode,problemLevelCode,problemTypeCode,problemTypeDetailCode,metadata,createdDate,modifiedDate
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,이번 시험 결과는 작년과 _____.,같다,시험 결과를 비교할 때 '같다'라는 표현이 적절하므로 정답은 '같다'입니다.,QT02,PL02,PT01,PT0121,{'options': '갔다 vs 같다'},2024-09-24T18:27:19.197129,2024-09-24T18:27:19.197129
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,이 두 친구는 성격이 많이 _____ 보인다.,같다,성격이 유사하다는 의미로 '같다'가 적절하므로 정답은 '같다'입니다.,QT02,PL02,PT01,PT0121,{'options': '갔다 vs 같다'},2024-09-24T18:27:19.197129,2024-09-24T18:27:19.197129
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,그 프로젝트는 많은 검토를 ____ 마무리되었다.,거치다,'거치다'는 검토나 확인 등의 절차를 겪거나 지나칠 때 쓰이는 표현이므로 정답은 '거치다'입니다.,QT02,PL03,PT01,PT0121,{'options': '거치다 vs 걷히다'},2024-09-24T18:27:19.197129,2024-09-24T18:27:19.197129
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,논문은 심사 과정을 ____ 최종 제출되었다.,거치다,'거치다'는 과정이나 절차를 거쳐서 완성될 때 사용하는 표현이므로 정답은 '거치다'입니다.,QT02,PL03,PT01,PT0121,{'options': '거치다 vs 걷히다'},2024-09-24T18:27:19.197129,2024-09-24T18:27:19.197129
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,그 계획은 여러 단계를 ____ 완성되었다.,거치다,'거치다'는 여러 과정이나 단계를 통과하거나 겪을 때 사용되므로 정답은 '거치다'입니다.,QT02,PL03,PT01,PT0121,{'options': '거치다 vs 걷히다'},2024-09-24T18:27:19.197129,2024-09-24T18:27:19.197129
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,서울을 ____ 부산으로 가는 길이다.,거치다,'거치다'는 어떤 장소를 지나가거나 통과할 때 쓰이는 표현이므로 정답은 '거치다'입니다.,QT02,PL03,PT01,PT0121,{'options': '거치다 vs 걷히다'},2024-09-24T18:27:19.197129,2024-09-24T18:27:19.197129
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,제작 과정에서 여러 단계에 _____ 필요한 부품들을 선택했다.,거치다,'거치다'는 특정한 단계나 과정을 거쳐야 한다는 의미로 사용되므로 정답은 '거치다'입니다.,QT02,PL03,PT01,PT0121,{'options': '거치다 vs 걷히다'},2024-09-24T18:27:19.197129,2024-09-24T18:27:19.197129
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,비가 많이 온 후 하늘이 맑아지면서 구름이 ______.,걷히다,하늘의 구름이 흩어지는 상황을 설명할 때 '걷히다'를 사용하므로 정답은 '걷히다'입니다.,QT02,PL03,PT01,PT0121,{'options': '거치다 vs 걷히다'},2024-09-24T18:27:19.197129,2024-09-24T18:27:19.197129
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,하늘에 끼었던 먹구름이 드디어 ____.,걷히다,'걷히다'는 먹구름이나 안개 등이 사라질 때 쓰는 표현이므로 정답은 '걷히다'입니다.,QT02,PL03,PT01,PT0121,{'options': '거치다 vs 걷히다'},2024-09-24T18:27:19.197129,2024-09-24T18:27:19.197129
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,안개가 ____고 비로소 산이 보이기 시작했다.,걷히다,'걷히다'는 안개나 장애물이 사라지는 것을 뜻하므로 정답은 '걷히다'입니다.,QT02,PL03,PT01,PT0121,{'options': '거치다 vs 걷히다'},2024-09-24T18:27:19.197129,2024-09-24T18:27:19.197129
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,비가 그치고 하늘이 맑아지자 구름이 _____고 시원한 바람이 불었다.,걷히다,구름이 사라지거나 없어지는 것을 나타내는 표현은 '걷히다'이므로 정답은 '걷히다'입니다.,QT02,PL03,PT01,PT0121,{'options': '거치다 vs 걷히다'},2024-09-24T18:27:19.197129,2024-09-24T18:27:19.197129
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,겨울에 쌓인 눈이 조금씩 _____ 고 있다.,걷히다,겨울에 쌓인 눈이 사라지는 상황을 표현할 때 '걷히다'가 적합하므로 정답은 '걷히다'입니다.,QT02,PL03,PT01,PT0121,{'options': '거치다 vs 걷히다'},2024-09-24T18:27:19.197129,2024-09-24T18:27:19.197129
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,비가 그치고 나서 하늘이 맑아지며 구름이 _____고 고요해졌다.,걷히다,구름이 비로 인해 흐렸다면 이제는 '걷히다'가 적절하므로 정답은 '걷히다'입니다.,QT02,PL03,PT01,PT0121,{'options': '거치다 vs 걷히다'},2024-09-24T18:27:19.197129,2024-09-24T18:27:19.197129
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,"그는 기분이 좋지 않았지만, _____ 웃음을 지었다.",금세,'금세'는 아주 짧은 시간 후를 의미하므로 문맥에 맞는 단어는 '금세'입니다.,QT02,PL02,PT01,PT0121,{'options': '금새 vs 금세'},2024-09-24T18:27:19.198129,2024-09-24T18:27:19.198129
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,"그가 얘기한 건 정말 믿기 어려운 일이었지만, 그는 _____ 내일 다시 오겠다고 했다.",금세,"'금세'는 짧은 시간이 지나서 곧이라는 뜻으로, 문맥상 내일 다시 오겠다는 의미에 맞습니다.",QT02,PL02,PT01,PT0121,{'options': '금새 vs 금세'},2024-09-24T18:27:19.198129,2024-09-24T18:27:19.198129
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,그는 _____ 바람이 불기 시작할 것이라고 말했다.,금세,"'금세'는 '곧'이라는 의미로, 문맥상 적합한 표현이므로 정답은 '금세'입니다.",QT02,PL02,PT01,PT0121,{'options': '금새 vs 금세'},2024-09-24T18:27:19.198129,2024-09-24T18:27:19.198129
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,수업이 끝나고 _____ 집에 갈 것이다.,금세,"'금세'는 '곧'이나 '금방'의 의미로, 수업이 끝난 후 곧 집에 간다는 문맥에 맞기 때문에 정답은 '금세'입니다.",QT02,PL02,PT01,PT0121,{'options': '금새 vs 금세'},2024-09-24T18:27:19.198129,2024-09-24T18:27:19.198129
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,그는 식사를 하고 _____ 일어날 예정이다.,금세,"'금세'는 곧, 즉시를 의미하므로 정답은 '금세'입니다.",QT02,PL02,PT01,PT0121,{'options': '금새 vs 금세'},2024-09-24T18:27:19.198129,2024-09-24T18:27:19.198129
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,그의 ____ 마음씨 덕분에 많은 사람들이 도움을 받았다.,깊다,'깊다'는 감정이나 마음이 풍부하고 진지한 상태를 의미하므로 정답은 '깊다'입니다.,QT02,PL01,PT01,PT0121,{'options': '깁다 vs 깊다'},2024-09-24T18:27:19.198129,2024-09-24T18:27:19.198129
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,바다의 수심은 매우 _____다.,깊다,바다의 수심을 설명할 때 적절한 표현은 '깊다'이므로 정답은 '깊다'입니다.,QT02,PL01,PT01,PT0121,{'options': '깁다 vs 깊다'},2024-09-24T18:27:19.198129,2024-09-24T18:27:19.198129
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,이 소설은 주제가 매우 ____서 여러 번 읽어야 이해할 수 있다.,깊다,'깊다'는 내용이나 생각이 복잡하고 심오함을 의미하므로 정답은 '깊다'입니다.,QT02,PL01,PT01,PT0121,{'options': '깁다 vs 깊다'},2024-09-24T18:27:19.198129,2024-09-24T18:27:19.198129
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,숲 속에 ____ 들어가자 더 이상 햇빛이 잘 들지 않았다.,깊다,'깊다'는 장소가 멀리 떨어져 있거나 중심부에 가까운 상태를 뜻하므로 정답은 '깊다'입니다.,QT02,PL01,PT01,PT0121,{'options': '깁다 vs 깊다'},2024-09-24T18:27:19.199132,2024-09-24T18:27:19.199132
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,바다의 _____ 곳에서 수영을 하는 것은 위험하다.,깊다,바다의 안전한 수영을 위해서는 '깊은' 곳에서 수영하는 것에 주의해야 하므로 정답은 '깊은'입니다.,QT02,PL01,PT01,PT0121,{'options': '깁다 vs 깊다'},2024-09-24T18:27:19.199132,2024-09-24T18:27:19.199132
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,그 강은 매우 _____ 해서 물속이 보이지 않았다.,깊다,강의 상태를 나타낼 때 '깊다'가 적합하므로 정답은 '깊다'입니다.,QT02,PL01,PT01,PT0121,{'options': '깁다 vs 깊다'},2024-09-24T18:27:19.199132,2024-09-24T18:27:19.199132
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,그의 걸음이 너무 _____ 보인다.,느리다,'걸음'과 관련된 문장에서는 속도를 나타내는 '느리다'가 적절하므로 정답은 '느리다'입니다.,QT02,PL04,PT01,PT0121,{'options': '느리다 vs 늘이다'},2024-09-24T18:27:19.199132,2024-09-24T18:27:19.199132
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,자동차가 고장 나서 속도가 ____.,느리다,'느리다'는 속도가 빠르지 않다는 의미이므로 정답은 '느리다'입니다.,QT02,PL04,PT01,PT0121,{'options': '느리다 vs 늘이다'},2024-09-24T18:27:19.199132,2024-09-24T18:27:19.199132
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,컴퓨터가 너무 ____서 작업하는 데 시간이 오래 걸린다.,느리다,'느리다'는 처리 속도가 더디다는 뜻이므로 정답은 '느리다'입니다.,QT02,PL04,PT01,PT0121,{'options': '느리다 vs 늘이다'},2024-09-24T18:27:19.199132,2024-09-24T18:27:19.199132
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,어린아이는 아직 글을 읽는 속도가 ____.,느리다,'느리다'는 무언가를 하는 속도가 빠르지 않다는 의미로 사용되므로 정답은 '느리다'입니다.,QT02,PL04,PT01,PT0121,{'options': '느리다 vs 늘이다'},2024-09-24T18:27:19.199132,2024-09-24T18:27:19.199132
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,기차가 _____ 예정보다 늦게 도착했다.,느리다,'느리다'는 예상보다 시간이 오래 걸렸을 때 사용되므로 정답은 '느리다'입니다.,QT02,PL04,PT01,PT0121,{'options': '느리다 vs 늘이다'},2024-09-24T18:27:19.199132,2024-09-24T18:27:19.199132
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,그의 발걸음은 너무 _____ 보였다.,느리다,발걸음이 빠르지 않고 천천히 옮겨갈 때 사용하는 말이므로 정답은 '느리다'입니다.,QT02,PL04,PT01,PT0121,{'options': '느리다 vs 늘이다'},2024-09-24T18:27:19.199132,2024-09-24T18:27:19.199132
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,그의 차는 다른 차들보다 속도가 _____ 때문에 뒤처졌다.,느리다,속도가 늦어져서 결과적으로 뒤처졌음을 나타내므로 정답은 '느리다'입니다.,QT02,PL04,PT01,PT0121,{'options': '느리다 vs 늘이다'},2024-09-24T18:27:19.199132,2024-09-24T18:27:19.199132
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,운동을 하면서 스트레칭을 할 때 다리를 ____ 주세요.,늘이다,'늘이다'는 신체를 길게 뻗거나 늘리는 것을 의미하므로 정답은 '늘이다'입니다.,QT02,PL04,PT01,PT0121,{'options': '느리다 vs 늘이다'},2024-09-24T18:27:19.199132,2024-09-24T18:27:19.199132
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,머리끈이 너무 짧아서 조금 더 ____ 필요가 있어.,늘이다,'늘이다'는 길이를 연장하는 것을 뜻하므로 정답은 '늘이다'입니다.,QT02,PL04,PT01,PT0121,{'options': '느리다 vs 늘이다'},2024-09-24T18:27:19.199132,2024-09-24T18:27:19.199132
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,이 운동은 근육을 _______ 위한 효과가 있다.,늘이다,'근육을 늘이다'라는 표현이 운동의 효과와 잘 어울리므로 정답은 '늘이다'입니다.,QT02,PL04,PT01,PT0121,{'options': '느리다 vs 늘이다'},2024-09-24T18:27:19.199132,2024-09-24T18:27:19.199132
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,밧줄을 더 ____서 물건을 고정하자.,늘이다,'늘이다'는 길이를 더 길게 한다는 의미를 담고 있어 정답은 '늘이다'입니다.,QT02,PL04,PT01,PT0121,{'options': '느리다 vs 늘이다'},2024-09-24T18:27:19.199132,2024-09-24T18:27:19.199132
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,열심히 공부해서 실력을 _____ 위해 노력하고 있다.,늘이다,성적을 향상시키기 위해서는 '늘이다'라는 표현이 맞으므로 정답은 '늘이다'입니다.,QT02,PL04,PT01,PT0121,{'options': '느리다 vs 늘이다'},2024-09-24T18:27:19.199132,2024-09-24T18:27:19.199132
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,네가 푼 수학 문제가 정확히 ____.,맞다,맞다'는 답이 정확하거나 옳을 때 사용되므로 정답은 '맞다'입니다.,QT02,PL03,PT01,PT0121,{'options': '맞다 vs 맡다'},2024-09-24T18:27:19.199132,2024-09-24T18:27:19.199132
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,비가 많이 와서 옷이 다 젖고 말았네. 우산을 가져왔으면 ___지 않았을 텐데.,맞다,"맞다'는 비, 바람 등을 몸으로 받는다는 뜻에서 사용됩니다.",QT02,PL03,PT01,PT0121,{'options': '맞다 vs 맡다'},2024-09-24T18:27:19.199132,2024-09-24T18:27:19.199132
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,친구가 던진 공에 얼굴을 ____.,맞다,'맞다'는 공이나 물체가 몸에 부딪히는 상황을 나타낼 때 사용되므로 정답은 '맞다'입니다.,QT02,PL03,PT01,PT0121,{'options': '맞다 vs 맡다'},2024-09-24T18:27:19.199132,2024-09-24T18:27:19.199132
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,이 문제는 정답이 _____다는 것을 확신한다.,맞다,정답이 있다는 것은 '맞다'라는 의미이므로 정답은 '맞다'입니다.,QT02,PL03,PT01,PT0121,{'options': '맞다 vs 맡다'},2024-09-24T18:27:19.199132,2024-09-24T18:27:19.199132
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,오늘 입은 옷이 날씨와 딱 ____.,맞다,'맞다'는 상황에 적합하다는 의미로 사용되므로 정답은 '맞다'입니다.,QT02,PL03,PT01,PT0121,{'options': '맞다 vs 맡다'},2024-09-24T18:27:19.199132,2024-09-24T18:27:19.199132
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,나는 저 사람과 의견이 잘 ____.,맞다,'맞다'는 생각이나 의견이 일치하거나 조화를 이룬다는 뜻으로 사용되므로 정답은 '맞다'입니다.,QT02,PL03,PT01,PT0121,{'options': '맞다 vs 맡다'},2024-09-24T18:27:19.199132,2024-09-24T18:27:19.199132
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,그는 중요한 업무를 _____았다.,맡다,중요한 업무를 수행하는 것은 '맡다'의 의미에 해당하므로 정답은 '맡다'입니다.,QT02,PL03,PT01,PT0121,{'options': '맞다 vs 맡다'},2024-09-24T18:27:19.199132,2024-09-24T18:27:19.199132
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,여러 가지 일들을 _____ 고맙게 생각하고 있다.,맡다,여러 가지 일을 '맡아'서 고마움을 느끼는 것과 관련이 있으므로 정답은 '맡아'입니다.,QT02,PL03,PT01,PT0121,{'options': '맞다 vs 맡다'},2024-09-24T18:27:19.199132,2024-09-24T18:27:19.199132
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,그는 친구의 역할을 대신해서 잘 _____.,맡다,잘 관리하거나 지키는 것은 '맡다'이므로 정답은 '맡다'입니다.,QT02,PL03,PT01,PT0121,{'options': '맞다 vs 맡다'},2024-09-24T18:27:19.200130,2024-09-24T18:27:19.200130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,그 일은 내가 _____ 수 있도록 부탁했다.,맡다,'맡다'는 어떤 일을 책임지거나 담당한다는 의미이므로 정답은 '맡다'입니다.,QT02,PL03,PT01,PT0121,{'options': '맞다 vs 맡다'},2024-09-24T18:27:19.200130,2024-09-24T18:27:19.200130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,그 프로젝트를 _____ 수 있는 인재를 찾고 있습니다.,맡다,프로젝트를 책임지고 진행하는 것을 '맡다'라고 표현하므로 정답은 '맡다'입니다.,QT02,PL03,PT01,PT0121,{'options': '맞다 vs 맡다'},2024-09-24T18:27:19.200130,2024-09-24T18:27:19.200130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,나라를 위해 목숨을 ____ 영웅들의 이야기를 들었다.,바치다,'바치다'는 큰 헌신이나 희생을 의미하므로 정답은 '바치다'입니다.,QT02,PL05,PT01,PT0121,{'options': '바치다 vs 받치다'},2024-09-24T18:27:19.200130,2024-09-24T18:27:19.200130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,농부들은 수확한 곡식을 신에게 ____며 풍년을 기원했다.,바치다,'바치다'는 곡식이나 제물을 신에게 드리는 것을 의미하므로 정답은 '바치다'입니다.,QT02,PL05,PT01,PT0121,{'options': '바치다 vs 받치다'},2024-09-24T18:27:19.200130,2024-09-24T18:27:19.200130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,학생들은 스승님께 감사의 마음을 담은 편지를 ____.,바치다,바치다'는 존경하는 사람에게 선물이나 편지를 드리는 의미이므로 정답은 '바치다'입니다.,QT02,PL05,PT01,PT0121,{'options': '바치다 vs 받치다'},2024-09-24T18:27:19.200130,2024-09-24T18:27:19.200130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,그는 신에게 제물을 _____다.,바치다,제물은 '바치다'라는 의미로 사용되므로 정답은 '바치다'입니다.,QT02,PL05,PT01,PT0121,{'options': '바치다 vs 받치다'},2024-09-24T18:27:19.200130,2024-09-24T18:27:19.200130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,어버이날이 다가오자 우리는 부모님께 감사의 마음을 담아 선물을 _____.,바치다,"'바치다'는 존경과 감사의 마음을 전하면서 무엇을 드린다는 의미로, 문맥상 부모님께 드린 선물이므로 정답은 '바쳤다'입니다.",QT02,PL05,PT01,PT0121,{'options': '바치다 vs 받치다'},2024-09-24T18:27:19.200130,2024-09-24T18:27:19.200130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,건물을 짓기 위해 기둥으로 바닥을 _____ 두었다.,받치다,"'받치다'는 무엇을 지지하거나 고정하는 의미로 사용되므로, 책을 책상 위에 두는 상황에서 적합한 표현입니다.",QT02,PL05,PT01,PT0121,{'options': '바치다 vs 받치다'},2024-09-24T18:27:19.200130,2024-09-24T18:27:19.200130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,물체를 고정하기 위해 아래에서 _____ 기둥을 세웠다.,받치다,'받치다'는 물체를 지탱하거나 지지하는 의미이므로 정답은 '받치다'입니다.,QT02,PL05,PT01,PT0121,{'options': '바치다 vs 받치다'},2024-09-24T18:27:19.200130,2024-09-24T18:27:19.200130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,책상을 흔들리지 않게 _____ 책을 두 개 올려놓았다.,받치다,책상을 고정하기 위해 무언가를 아래에 두는 것은 '받치다'의 의미이므로 정답은 '받치다'입니다.,QT02,PL05,PT01,PT0121,{'options': '바치다 vs 받치다'},2024-09-24T18:27:19.200130,2024-09-24T18:27:19.200130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,책상이 흔들리지 않도록 책을 _____ 주었다.,받치다,'받치다'는 어떤 것을 지탱하게 하거나 안정시키는 의미로 사용되므로 정답은 '받치다'입니다.,QT02,PL05,PT01,PT0121,{'options': '바치다 vs 받치다'},2024-09-24T18:27:19.201130,2024-09-24T18:27:19.201130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,책이 넘어지지 않도록 _____ 책을 쌓아두었다.,받치다,'받치다'는 물건이 넘어지지 않도록 지탱하는 것을 의미하므로 정답은 '받치다'입니다.,QT02,PL05,PT01,PT0121,{'options': '바치다 vs 받치다'},2024-09-24T18:27:19.201130,2024-09-24T18:27:19.201130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,서류를 안정적으로 고정하기 위해 받침을 놓아 ______.,받치다,'받침'은 고정하거나 지지하는 역할을 하므로 문맥에 맞습니다.,QT02,PL05,PT01,PT0121,{'options': '바치다 vs 받치다'},2024-09-24T18:27:19.201130,2024-09-24T18:27:19.201130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,그는 친구에게 _____고 이야기를 믿게 만들었다.,속다,누군가를 속여서 믿게 만드는 상황이므로 정답은 '속'입니다.,QT02,PL01,PT01,PT0121,{'options': '속다 vs 솎다'},2024-09-24T18:27:19.201130,2024-09-24T18:27:19.201130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,그는 나를 _____고 말았다.,속다,"문맥상 '속다'는 누군가에게 속았다는 의미로, 적절히 들어갈 수 있는 단어입니다.",QT02,PL01,PT01,PT0121,{'options': '속다 vs 솎다'},2024-09-24T18:27:19.201130,2024-09-24T18:27:19.201130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,사람들은 그의 솔직한 이야기에 _____ 기분이 들었다.,속다,상대방의 말에 헷갈리거나 믿게 되는 상황을 나타내기 때문에 정답은 '속다'입니다.,QT02,PL01,PT01,PT0121,{'options': '속다 vs 솎다'},2024-09-24T18:27:19.201130,2024-09-24T18:27:19.201130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요.,그는 친구에게 _____에 속아 돈을 잃었다.,속다,사람이 누구에게 속거나 기만당하는 상황을 표현하기에 '속다'가 적절하므로 정답은 '속다'입니다.,QT02,PL01,PT01,PT0121,{'options': '속다 vs 솎다'},2024-09-24T18:27:19.201130,2024-09-24T18:27:19.201130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,그는 다른 사람에게 _____ 문제로 혼란을 주었다.,속다,'속다'는 다른 사람에게 잘못된 정보를 주어 혼란을 일으키는 상황을 나타내므로 정답은 '속다'입니다.,QT02,PL01,PT01,PT0121,{'options': '속다 vs 솎다'},2024-09-24T18:27:19.201130,2024-09-24T18:27:19.201130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,밭에서 여유 있는 식물을 _____ 주어 다른 식물들이 잘 자라도록 했다.,솎다,'솎다'는 식물 중에서 여유 있는 것을 제거하여 나머지가 잘 자라도록 하는 행위를 의미하므로 정답은 '솎다'입니다.,QT02,PL01,PT01,PT0121,{'options': '속다 vs 솎다'},2024-09-24T18:27:19.201130,2024-09-24T18:27:19.201130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,농부는 작물 사이에서 잡초를 제거하기 위해 _____을 하였다.,솎다,작물 사이에서 잡초를 제거하는 행위는 '솎다'이므로 정답은 '솎다'입니다.,QT02,PL01,PT01,PT0121,{'options': '속다 vs 솎다'},2024-09-24T18:27:19.201130,2024-09-24T18:27:19.201130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,정원을 정리하기 위해 꽃을 _____ 주었다.,솎다,'솎다'는 꽃이나 식물을 줄여서 정리하는 행위를 나타내므로 정답은 '솎다'입니다.,QT02,PL01,PT01,PT0121,{'options': '속다 vs 솎다'},2024-09-24T18:27:19.201130,2024-09-24T18:27:19.201130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,"농사에서는 많은 식물들이 자라는 동안, 건강한 식물만 ____ 주었다.",솎다,식물의 성장 과정에서 필요 없는 것을 제거하는 행동은 '솎다'이므로 정답은 '솎아'입니다.,QT02,PL01,PT01,PT0121,{'options': '속다 vs 솎다'},2024-09-24T18:27:19.202131,2024-09-24T18:27:19.202131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,정원에서 잡초를 _____고 나니 꽃들이 더 잘 자라기 시작했다.,솎다,잡초를 제거하여 공간을 넓히고 다른 식물의 성장을 돕는 행위는 '솎다'이므로 정답은 '솎았다'입니다.,QT02,PL01,PT01,PT0121,{'options': '속다 vs 솎다'},2024-09-24T18:27:19.202131,2024-09-24T18:27:19.202131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,정원에서 꽃들이 너무 많이 자라서 _____를 하기로 결정했다.,솎다,'솎다'는 식물의 일부를 제거하여 더 잘 자라도록 하는 것을 의미하므로 정답은 '솎다'입니다.,QT02,PL01,PT01,PT0121,{'options': '속다 vs 솎다'},2024-09-24T18:27:19.202131,2024-09-24T18:27:19.202131
