title,content,answer,solution,questionTypeCode,problemLevelCode,problemTypeCode,problemTypeDetailCode,metadata,createdDate,modifiedDate
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,선생님이 학생들에게 숙제를 _____.,시키다,학생들에게 숙제를 하는 것을 '시키다'는 의미이므로 정답은 '시키다'입니다.,QT02,PL03,PT01,PT0121,{'options': '시키다 vs 식히다'},2024-09-24T18:27:19.202131,2024-09-24T18:27:19.202131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,교사는 학생들에게 발표를 ____.,시키다,'시키다'는 학생에게 특정 행동을 요구하는 의미이므로 정답은 '시키다'입니다.,QT02,PL03,PT01,PT0121,{'options': '시키다 vs 식히다'},2024-09-24T18:27:19.202131,2024-09-24T18:27:19.202131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,부모님은 나에게 정리정돈을 ____,시키다,'시키다'는 특정 행동을 하도록 하는 의미이므로 정답은 '시키다'입니다.,QT02,PL03,PT01,PT0121,{'options': '시키다 vs 식히다'},2024-09-24T18:27:19.202131,2024-09-24T18:27:19.202131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,사장님은 직원에게 일을 _____.,시키다,다른 사람에게 일을 하도록 요구하는 것은 '시키다'이므로 정답은 '시키다'입니다.,QT02,PL03,PT01,PT0121,{'options': '시키다 vs 식히다'},2024-09-24T18:27:19.202131,2024-09-24T18:27:19.202131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,그는 동생에게 집안일을 _____.,시키다,"'시키다'는 누군가에게 어떤 일을 하게 하라는 의미로, 동생에게 집안일을 부탁한 상황에 적절한 단어입니다.",QT02,PL03,PT01,PT0121,{'options': '시키다 vs 식히다'},2024-09-24T18:27:19.202131,2024-09-24T18:27:19.202131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,뜨거운 물을 ____고 싶어요.,식히다,'식히다'는 뜨거운 것이 차가워지도록 만드는 의미이므로 정답은 '식히다'입니다.,QT02,PL03,PT01,PT0121,{'options': '시키다 vs 식히다'},2024-09-24T18:27:19.202131,2024-09-24T18:27:19.202131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,운동 후 땀을 ____고 샤워를 했다.,식히다,'식히다'는 땀이나 열을 차분하게 만드는 의미이므로 정답은 '식히다'입니다.,QT02,PL03,PT01,PT0121,{'options': '시키다 vs 식히다'},2024-09-24T18:27:19.202131,2024-09-24T18:27:19.202131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,요리를 한 뒤에는 잠시 ____어야 맛이 좋다.,식히다,'식히다'는 요리가 뜨거운 상태에서 식도록 하는 의미이므로 정답은 '식히다'입니다.,QT02,PL03,PT01,PT0121,{'options': '시키다 vs 식히다'},2024-09-24T18:27:19.202131,2024-09-24T18:27:19.202131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,뜨거운 음식을 ______ 위해 상온에 놓아두었다.,식히다,음식을 식히는 행동에 해당하는 것은 '식히다'이므로 정답은 '식히다'입니다.,QT02,PL03,PT01,PT0121,{'options': '시키다 vs 식히다'},2024-09-24T18:27:19.202131,2024-09-24T18:27:19.202131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,수프가 너무 뜨거워서 ________ 두었다.,식히다,음식을 차갑게 만드는 것은 '식히다'이므로 정답은 '식히다'입니다.,QT02,PL03,PT01,PT0121,{'options': '시키다 vs 식히다'},2024-09-24T18:27:19.202131,2024-09-24T18:27:19.202131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,너무 걱정돼서 _____ 라고 소리쳤다.,어떡해,'어떡해'는 방법이나 대처를 물어보는 상황에서 쓰이는 표현이므로 정답은 '어떡해'입니다.,QT02,PL02,PT01,PT0121,{'options': '어떡해 vs 어떻게'},2024-09-24T18:27:19.203131,2024-09-24T18:27:19.203131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,"갑자기 비가 와서 우산을 안 가지고 나왔는데, _____?",어떡해,어떡해는 상황에 대한 당황이나 난처함을 표현하므로 정답은 '어떡해'입니다.,QT02,PL02,PT01,PT0121,{'options': '어떡해 vs 어떻게'},2024-09-24T18:27:19.203131,2024-09-24T18:27:19.203131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,"시험에 떨어졌는데, 이제 _____?",어떡해,"'어떡해'는 상황에 대한 고민이나 망설임을 나타내며, 여기서 기분이 안 좋다는 상황과 잘 어울리므로 정답은 '어떡해'입니다.",QT02,PL02,PT01,PT0121,{'options': '어떡해 vs 어떻게'},2024-09-24T18:27:19.203131,2024-09-24T18:27:19.203131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,아이가 엉엉 울며 _____ 라고 소리쳤다.,어떡해,난감한 상황에서의 대처를 묻고 있으므로 정답은 '어떡해'입니다.,QT02,PL02,PT01,PT0121,{'options': '어떡해 vs 어떻게'},2024-09-24T18:27:19.203131,2024-09-24T18:27:19.203131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,길을 잃어버린 아이가 큰 소리로 _____ 라고 외쳤다.,어떻게,길을 잃어버린 상황에서 '어떻게'라는 질문을 하며 외치는 것이 자연스므로 정답은 '어떻게'입니다.,QT02,PL02,PT01,PT0121,{'options': '어떡해 vs 어떻게'},2024-09-24T18:27:19.203131,2024-09-24T18:27:19.203131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,이 문제는 너무 어려워서 _____ 해야 할지 모르겠어.,어떻게,어떤 방법이나 절차를 묻는 표현이므로 정답은 '어떻게'입니다.,QT02,PL02,PT01,PT0121,{'options': '어떡해 vs 어떻게'},2024-09-24T18:27:19.203131,2024-09-24T18:27:19.203131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,"이제 시간도 없는데, _____ 하지?",어떻게,상황을 물을 때 사용하는 표현이므로 정답은 '어떻게'입니다.,QT02,PL02,PT01,PT0121,{'options': '어떡해 vs 어떻게'},2024-09-24T18:27:19.203131,2024-09-24T18:27:19.203131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,"친구가 갑자기 아프다니, 나는 _____ 해야 할지 모르겠다.",어떻게,상황에 대한 방법이나 물음을 나타내는 '어떻게'가 적합하므로 정답은 '어떻게'입니다.,QT02,PL02,PT01,PT0121,{'options': '어떡해 vs 어떻게'},2024-09-24T18:27:19.203131,2024-09-24T18:27:19.203131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,"그를 어떻게 도와줄 수 있을까? 잘 모르겠어, _____ 해야 할지 고민이야.",어떻게,문맥상 '어떻게'는 방법을 물어보는 질문이므로 정답은 '어떻게'입니다.,QT02,PL02,PT01,PT0121,{'options': '어떡해 vs 어떻게'},2024-09-24T18:27:19.203131,2024-09-24T18:27:19.203131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,친구와 함께 놀고 난 후 _____ 집에 가기로 했다.,이따가,'이따가'는 나중을 의미하므로 문맥상 적절합니다.,QT02,PL04,PT01,PT0121,{'options': '이따가 vs 있다가'},2024-09-24T18:27:19.203131,2024-09-24T18:27:19.203131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,친구와 점심을 먹고 _____ 다시 만나기로 했다.,이따가,"'이따가'는 '조금 지난 후에, 나중에'라는 의미이므로 정답은 '이따가'입니다.",QT02,PL04,PT01,PT0121,{'options': '이따가 vs 있다가'},2024-09-24T18:27:19.203131,2024-09-24T18:27:19.203131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,친구와 약속이 있어서 _____ 나중에 만날 거예요.,이따가,'이따가'는 나중이나 조금 후를 의미하므로 정답은 '이따가'입니다.,QT02,PL04,PT01,PT0121,{'options': '이따가 vs 있다가'},2024-09-24T18:27:19.203131,2024-09-24T18:27:19.203131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,숙제를 마친 후에 _____ 게임을 하기로 했다.,이따가,'이따가'는 '조금 지난 후에'를 나타내므로 정답은 '이따가'입니다.,QT02,PL04,PT01,PT0121,{'options': '이따가 vs 있다가'},2024-09-24T18:27:19.203131,2024-09-24T18:27:19.203131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,영화를 보고 _____ 후에 커피를 마시자.,이따가,'이따가'는 '나중에'를 의미하므로 정답은 '이따가'입니다.,QT02,PL04,PT01,PT0121,{'options': '이따가 vs 있다가'},2024-09-24T18:27:19.203131,2024-09-24T18:27:19.203131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,일이 끝나고 _____ 다시 연락할게.,이따가,'이따가'는 '조금 후에'의 뜻이므로 정답은 '이따가'입니다.,QT02,PL04,PT01,PT0121,{'options': '이따가 vs 있다가'},2024-09-24T18:27:19.203131,2024-09-24T18:27:19.203131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,우리 집에서 놀다가 친구 집에 가 _____ 다시 올 거예요.,있다가,'있다가'는 특정한 장소나 상황에 존재하는 상태를 나타내므로 정답은 '있다가'입니다.,QT02,PL04,PT01,PT0121,{'options': '이따가 vs 있다가'},2024-09-24T18:27:19.203131,2024-09-24T18:27:19.203131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,서울에 며칠 더 _____ 부산으로 내려갈 예정이다.,있다가,'있다가'는 '상태를 유지하다'는 의미로 사용되므로 정답은 '있다가'입니다.,QT02,PL04,PT01,PT0121,{'options': '이따가 vs 있다가'},2024-09-24T18:27:19.203131,2024-09-24T18:27:19.203131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,숙소에서 조금 더 _____ 출발할 예정입니다.,있다가,'있다가'는 '상태를 유지하다'는 의미로 사용되므로 정답은 '있다가'입니다.,QT02,PL04,PT01,PT0121,{'options': '이따가 vs 있다가'},2024-09-24T18:27:19.203131,2024-09-24T18:27:19.203131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,우리는 도서관에 _____ 친구들을 만났다.,있다가,'있다가'는 어떤 동작이 진행되는 중에 다른 일이 일어날 때 사용되므로 정답은 '있다가'입니다.,QT02,PL04,PT01,PT0121,{'options': '이따가 vs 있다가'},2024-09-24T18:27:19.203131,2024-09-24T18:27:19.203131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,고기를 양념에 _____ 맛을 배게 했다.,조리다,'조리다'는 고기 등에 양념을 배게 하는 과정을 의미하므로 정답은 '조리다'입니다.,QT02,PL05,PT01,PT0121,{'options': '조리다 vs 졸이다'},2024-09-24T18:27:19.203131,2024-09-24T18:27:19.203131
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,과일을 설탕에 _____ 잼을 만들었다.,조리다,'조리다'는 식물의 열매에 단맛을 배게 하는 것을 의미하므로 정답은 '조리다'입니다.,QT02,PL05,PT01,PT0121,{'options': '조리다 vs 졸이다'},2024-09-24T18:27:19.204130,2024-09-24T18:27:19.204130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,특별한 소스를 만들기 위해 재료를 _____.,조리다,'조리다'는 재료에 양념을 배게 하는 과정을 설명하므로 정답은 '조리다'입니다.,QT02,PL05,PT01,PT0121,{'options': '조리다 vs 졸이다'},2024-09-24T18:27:19.204130,2024-09-24T18:27:19.204130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,음식의 국물을 걸쭉하게 만들기 위해 재료를 _____었다.,조리다,'조리다'는 음식을 만들 때 국물이나 재료를 졸이는 것을 의미하므로 정답은 '조리'입니다.,QT02,PL05,PT01,PT0121,{'options': '조리다 vs 졸이다'},2024-09-24T18:27:19.204130,2024-09-24T18:27:19.204130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,음식을 만들기 위해 재료를 _____ 위에 넣었다.,조리다,음식을 만들기 위해 재료를 가열하거나 가공하는 과정이므로 정답은 '조리다'입니다.,QT02,PL05,PT01,PT0121,{'options': '조리다 vs 졸이다'},2024-09-24T18:27:19.204130,2024-09-24T18:27:19.204130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,그녀는 고기를 미리 _____ 맛있게 구워졌다.,조리다,'조리다'는 고기에 양념을 배게 하는 것을 의미하므로 정답은 '조리다'입니다.,QT02,PL05,PT01,PT0121,{'options': '조리다 vs 졸이다'},2024-09-24T18:27:19.204130,2024-09-24T18:27:19.204130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,찌개를 끓이면서 물을 조금씩 _____ 국물이 진해졌다.,졸이다,'졸이다'는 찌개 등의 물을 증발시키는 과정을 의미하므로 정답은 '졸이다'입니다.,QT02,PL05,PT01,PT0121,{'options': '조리다 vs 졸이다'},2024-09-24T18:27:19.204130,2024-09-24T18:27:19.204130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,국물의 농도를 맞추기 위해 찌개를 _____ 마시기 좋은 상태로 만들었다.,졸이다,'국물의 농도를 맞추기 위해 찌개를 졸이다'라는 표현이 어울리므로 정답은 '졸이다'입니다.,QT02,PL05,PT01,PT0121,{'options': '조리다 vs 졸이다'},2024-09-24T18:27:19.204130,2024-09-24T18:27:19.204130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,시험 결과가 안 나와서 마음이 _____ 초조해졌다.,졸이다,'졸이다'는 애가 타서 마음이 초조해지는 것을 의미하므로 정답은 '졸이다'입니다.,QT02,PL05,PT01,PT0121,{'options': '조리다 vs 졸이다'},2024-09-24T18:27:19.204130,2024-09-24T18:27:19.204130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,국을 만들 때 재료를 ________ 물과 함께 끓인다.,졸이다,국을 만들 때 재료를 물과 함께 덜 끓여서 농축시키는 것은 '졸이다'이므로 정답은 '졸이다'입니다.,QT02,PL05,PT01,PT0121,{'options': '조리다 vs 졸이다'},2024-09-24T18:27:19.204130,2024-09-24T18:27:19.204130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,그는 중요한 발표를 앞두고 마음이 _____.,졸이다,'졸이다'는 긴장감으로 마음이 불안해지는 것을 의미하므로 정답은 '졸이다'입니다.,QT02,PL05,PT01,PT0121,{'options': '조리다 vs 졸이다'},2024-09-24T18:27:19.204130,2024-09-24T18:27:19.204130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,국물의 맛을 더욱 깊게 하기 위해 재료를 _____ 고소하게 끓였다.,졸이다,국물의 맛을 깊게 하려면 재료를 '졸이다'고 표현하므로 정답은 '졸이다'입니다.,QT02,PL05,PT01,PT0121,{'options': '조리다 vs 졸이다'},2024-09-24T18:27:19.204130,2024-09-24T18:27:19.204130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,방을 _____ 청소하여 기분이 상쾌해졌다.,깨끗이,"'깨끗이'는 '깨끗하다'의 부사형으로, 청소한 상태를 묘사하는 데 적합하므로 정답은 '깨끗이'입니다.",QT02,PL06,PT01,PT0121,{'options': '깨끗이 vs 깨끗히'},2024-09-24T18:27:19.204130,2024-09-24T18:27:19.204130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,손을 _____ 씻어야 질병을 예방할 수 있습니다.,깨끗이,깨끗이'가 적절한 표현이므로 정답은 '깨끗이'입니다.,QT02,PL06,PT01,PT0121,{'options': '깨끗이 vs 깨끗히'},2024-09-24T18:27:19.204130,2024-09-24T18:27:19.204130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,방을 정리한 후에 _____ 청소기를 돌렸다.,깨끗이,'깨끗이'는 상태를 잘 나타내는 부사로 방을 청소하는 과정을 표현할 때 적절합니다.,QT02,PL06,PT01,PT0121,{'options': '깨끗이 vs 깨끗히'},2024-09-24T18:27:19.204130,2024-09-24T18:27:19.204130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,이 실험을 진행하기 위해서는 기구를 _____ 소독해야 한다.,깨끗이,'깨끗이'는 소독의 중요성을 강조하므로 정답은 '깨끗이'입니다.,QT02,PL06,PT01,PT0121,{'options': '깨끗이 vs 깨끗히'},2024-09-24T18:27:19.204130,2024-09-24T18:27:19.204130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,방을 정리한 후에는 항상 _____ 청소를 해야 한다.,깨끗이,방을 정리한 후에는 '깨끗이' 청소해야 하므로 정답은 '깨끗이'입니다.,QT02,PL06,PT01,PT0121,{'options': '깨끗이 vs 깨끗히'},2024-09-24T18:27:19.204130,2024-09-24T18:27:19.204130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,그녀는 문제를 _____ 해결해서 모두를 놀라게 했다.,깨끗이,'깨끗이'는 문제 해결이 명확하게 이루어졌음을 의미하므로 정답은 '깨끗이'입니다.,QT02,PL06,PT01,PT0121,{'options': '깨끗이 vs 깨끗히'},2024-09-24T18:27:19.204130,2024-09-24T18:27:19.204130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,그는 꿈을 _____ 많은 사람들에게 전하고 싶었다.,담다,'담다'는 꿈이나 감정을 넣거나 표현하는 의미이므로 정답은 '담다'입니다.,QT02,PL04,PT01,PT0121,{'options': '담다 vs 담그다'},2024-09-24T18:27:19.205130,2024-09-24T18:27:19.205130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,그녀는 가방에 중요한 서류를 _____.,담다,서류를 가방에 넣는 것은 '담다'의 의미이므로 정답은 '담다'입니다.,QT02,PL04,PT01,PT0121,{'options': '담다 vs 담그다'},2024-09-24T18:27:19.205130,2024-09-24T18:27:19.205130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,음식을 그릇에 _____ 맛있게 차렸다.,담다,'담다'는 음식을 그릇에 넣는 것을 의미하므로 정답은 '담다'입니다.,QT02,PL04,PT01,PT0121,{'options': '담다 vs 담그다'},2024-09-24T18:27:19.205130,2024-09-24T18:27:19.205130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,그녀는 편지를 봉투에 _____ 주소를 적었다.,담다,'담다'는 편지를 넣는 행위를 설명하기에 적합하므로 정답은 '담다'입니다.,QT02,PL04,PT01,PT0121,{'options': '담다 vs 담그다'},2024-09-24T18:27:19.205130,2024-09-24T18:27:19.205130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,우리는 생각을 _____ 좋은 아이디어를 만들었다.,담다,'담다'는 생각을 포함하는 의미로 사용되므로 정답은 '담다'입니다.,QT02,PL04,PT01,PT0121,{'options': '담다 vs 담그다'},2024-09-24T18:27:19.205130,2024-09-24T18:27:19.205130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,그녀는 소중한 추억을 상자에 _____ 했다.,담다,'담다'는 어떤 것을 넣어 넣는 행위를 의미하므로 정답은 '담다'입니다.,QT02,PL04,PT01,PT0121,{'options': '담다 vs 담그다'},2024-09-24T18:27:19.205130,2024-09-24T18:27:19.205130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,우리는 함께 김장을 하기 위해 배추를 _____었다.,담그다,김장을 할 때 배추를 소금에 절이는 것은 '담그다'의 의미이므로 정답은 '담그'입니다.,QT02,PL04,PT01,PT0121,{'options': '담다 vs 담그다'},2024-09-24T18:27:19.205130,2024-09-24T18:27:19.205130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,과일을 설탕물에 _____ 달콤한 맛을 더했다.,담그다,'담그다'는 물이나 액체에 넣는 것을 의미하므로 정답은 '담그다'입니다.,QT02,PL04,PT01,PT0121,{'options': '담다 vs 담그다'},2024-09-24T18:27:19.205130,2024-09-24T18:27:19.205130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,차가운 물에 손을 _____ 시원하게 했다.,담그다,'담그다'는 손을 물에 넣는 것을 의미하므로 정답은 '담그다'입니다.,QT02,PL04,PT01,PT0121,{'options': '담다 vs 담그다'},2024-09-24T18:27:19.205130,2024-09-24T18:27:19.205130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,올해 겨울에 먹을 김치를 만들기 위해 배추를 소금물에 _____ 한다.,담그다,'김치를 만들기 위해 배추를 넣는' 행위는 '담그다'의 의미로 사용되므로 정답은 '담가'입니다.,QT02,PL04,PT01,PT0121,{'options': '담다 vs 담그다'},2024-09-24T18:27:19.205130,2024-09-24T18:27:19.205130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,채소를 소금물에 _____ 비린내를 없앴다.,담그다,'담그다'는 채소를 소금물에 넣는 행위를 설명하기에 적합하므로 정답은 '담그다'입니다.,QT02,PL04,PT01,PT0121,{'options': '담다 vs 담그다'},2024-09-24T18:27:19.205130,2024-09-24T18:27:19.205130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,이번 달에는 중요한 일이 많아서 _____ 동안 준비해야 한다.,며칠,특정 기간이 아닌 여러 날을 의미할 때는 '며칠'이 적절하므로 정답은 '며칠'입니다.,QT02,PL01,PT01,PT0121,{'options': '몇 일 vs 며칠'},2024-09-24T18:27:19.206130,2024-09-24T18:27:19.206130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,우리가 만나는 날은 _____이에요?,며칠,일수를 물어보는 문맥에서 적절한 단어는 '며칠'이므로 정답은 '며칠'입니다.,QT02,PL01,PT01,PT0121,{'options': '몇 일 vs 며칠'},2024-09-24T18:27:19.206130,2024-09-24T18:27:19.206130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,휴가를 떠나기 전에 _____ 동안 준비해야 한다.,며칠,'며칠'은 특정한 날 수를 물어보는 표현이므로 정답은 '며칠'입니다.,QT02,PL01,PT01,PT0121,{'options': '몇 일 vs 며칠'},2024-09-24T18:27:19.206130,2024-09-24T18:27:19.206130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,상담 예약은 _____ 전까지 완료해야 한다.,며칠,'며칠'은 날짜를 계산할 때 적합한 표현이므로 정답은 '며칠'입니다.,QT02,PL01,PT01,PT0121,{'options': '몇 일 vs 며칠'},2024-09-24T18:27:19.206130,2024-09-24T18:27:19.206130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,이 일을 마치는데 _____ 걸릴 것 같다.,며칠,'며칠'은 작업 소요 시간을 설명할 때 사용되므로 정답은 '며칠'입니다.,QT02,PL01,PT01,PT0121,{'options': '몇 일 vs 며칠'},2024-09-24T18:27:19.206130,2024-09-24T18:27:19.206130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,이번 기회는 놓치지 말고 _____ 잡아야 한다.,반드시,'반드시'는 반드시 해야 한다는 의미를 지니고 있으므로 정답은 '반드시'입니다.,QT02,PL06,PT01,PT0121,{'options': '반드시 vs 반듯이'},2024-09-24T18:27:19.206130,2024-09-24T18:27:19.206130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,시험에 합격하기 위해서는 _____ 준비해야 한다.,반드시,시험에 합격하기 위해서는 '반드시' 준비해야 하므로 정답은 '반드시'입니다.,QT02,PL06,PT01,PT0121,{'options': '반드시 vs 반듯이'},2024-09-24T18:27:19.206130,2024-09-24T18:27:19.206130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,시험 준비를 하면서 우리는 _____ 준비해야 한다.,반드시,시험 준비는 꼭 필요하므로 정답은 '반드시'입니다.,QT02,PL06,PT01,PT0121,{'options': '반드시 vs 반듯이'},2024-09-24T18:27:19.206130,2024-09-24T18:27:19.206130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,이 일이 성공하기 위해서는 _____ 모든 조건을 충족해야 한다.,반드시,어떤 일이 성공하기 위해서는 꼭 필요한 조건을 강조하는 문맥이므로 정답은 '반드시'입니다.,QT02,PL06,PT01,PT0121,{'options': '반드시 vs 반듯이'},2024-09-24T18:27:19.206130,2024-09-24T18:27:19.206130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,약속은 _____ 지켜야 한다.,반드시,약속을 지키는 것은 중요한 일이므로 '반드시'가 적절한 단어입니다.,QT02,PL06,PT01,PT0121,{'options': '반드시 vs 반듯이'},2024-09-24T18:27:19.206130,2024-09-24T18:27:19.206130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,시험을 보기 전에 준비한 내용을 _____ 복습해야 한다.,반드시,"'반드시'는 꼭 해야 한다는 의미로, 시험 준비에 적합한 단어입니다.",QT02,PL06,PT01,PT0121,{'options': '반드시 vs 반듯이'},2024-09-24T18:27:19.206130,2024-09-24T18:27:19.206130
다음 문장에서 문맥상 빈칸에 들어갈 적절한 단어를 적으세요,선생님께서는 학생들이 ______ 자기의 목표를 이루기를 바라신다.,반듯이,"'반듯이'는 바로잡아 똑바로라는 의미로, 목표를 올바르게 이룰 때 사용되므로 정답은 '반듯이'입니다.",QT02,PL06,PT01,PT0121,{'options': '반드시 vs 반듯이'},2024-09-24T18:27:19.206130,2024-09-24T18:27:19.206130
